checkpoint_dir  :           
model_type  :               GX-BERT
n_epochs  :                 300
batch_size  :               128
learning_rate  :            5e-05
momentum  :                 0.9
maxlen  :                   65536
embed_dim  :                128
num_heads  :                4
ff_dim  :                   512
vocab_size  :               5
dense  :                    256
dropout_rate  :             0.1
lr_reduction_epoch  :       30
t_rate  :                   0.1
patience  :                 30
optimizer  :                BERTAdam
warmup_steps  :             1280
shuffle  :                  True
logdir  :                   None
loss  :                     mse
history  :                  
n_layers1  :                0
n_layers2  :                1
compression  :              False
plot_attention  :           True
k_size  :                   multiconv_proj
p_enc  :                    original
pooler  :                   tanh
alternate  :                None
timeskip  :                 False
shift_freq  :               False
convDownScale  :            True
tss  :                      None
pool_size  :                128
steps_per_epoch  :          5
add_reg  :                  True
reduction_factor  :         5
mask_embedding  :           4
w2v_init  :                 uniform
output_neurons  :           1
oneHot  :                   False
n_targets  :                None
cardinality  :              16358
normalization  :            batch
chimera  :                  False
halflife  :                 False
asymmetric  :               False
